series_id,series_label,source_paper,source_year,source_doi,source_dataset,source_dataset_doi,source_dataset_url,source_experiment,group_id,perturbation_size_deg,subject_id,trial_type_code,phase,cycle_num,hand_angle_deg
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,97,8.53996504418027
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,98,11.6233322304731
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,99,11.2554148288283
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,100,11.2011276609679
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,101,14.5277343705664
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,102,11.4884967513658
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,103,12.2450476170028
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,104,13.7578413719054
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,105,13.034850222351
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,106,13.6773236154228
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,107,17.301782683672
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,108,13.2069840686204
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,109,11.2299049934166
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,1,adaptation,110,13.9914036651775
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,111,9.49978611654137
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,112,10.7603510526281
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,113,9.64602849515576
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,114,9.05392895848429
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,115,9.64580517438684
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,116,12.4821981601946
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,117,10.0912678109281
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,118,10.6074084874148
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,119,9.59207341002501
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,1,2,washout_no_feedback,120,8.07160971585421
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,1,-4.76637146965354
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,2,-0.433396629064134
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,3,-2.24327340446969
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,4,-2.80763895715699
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,5,-3.34308200109381
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,6,-0.90649012639077
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,7,-1.58186579786527
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,8,-0.85441633365493
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,9,-1.36057522252054
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,10,-1.34048389931391
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,11,-2.79377076189289
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,12,-2.77748037988806
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,13,-0.606710708929336
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,14,-0.995829871093152
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,15,-2.55433652319459
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,16,-0.273398983209302
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,17,-2.41982149330394
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,18,-2.44111995804365
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,19,-0.681127553965888
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,20,-3.77977113401238
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,21,1.15014186122548
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,22,-0.51306111199069
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,23,-2.46648574697952
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,24,1.95332515633374
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,25,0.229288644709785
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,26,-0.707093379178883
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,27,-1.47341722219577
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,28,-1.34453512616933
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,29,0.889294246912391
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,0,baseline,30,-2.58612379168261
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,31,2.47061799007925
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,32,3.5911155420977
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,33,2.8990832177688
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,34,0.821367933762865
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,35,5.10696861286868
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,36,1.75968779207532
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,37,1.68753855513899
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,38,0.67553642938913
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,39,2.38144243405277
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,40,3.61858938286789
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,41,5.2899594405572
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,42,2.00299121143729
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,43,2.64479905734888
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,44,1.92670499421455
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,45,5.88411697444679
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,46,6.12082158473031
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,47,0.257613791096012
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,48,2.44329083119386
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,49,4.03420889921901
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,50,2.63921107743089
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,51,4.30978581670088
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,52,4.88741900897249
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,53,6.38062701876458
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,54,3.92435441515009
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,55,4.43672100936256
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,56,5.73632961643806
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,57,3.92799179335303
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,58,4.83341200497422
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,59,6.41506104938265
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,60,6.25634898730886
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,61,5.08388719296565
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,62,4.8207212753457
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,63,7.44889070115249
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,64,5.87529670767238
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,65,7.84457105676785
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,66,8.83375469672022
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,67,8.49160727403728
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,68,6.2335289494778
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,69,4.39557996221028
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,70,6.42240990718369
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,71,8.83993007529773
zhang_2024_exp2,"Zhang et al., 2024 exp2","Zhang et al., 2024",2024,10.7554/eLife.94608.3,Exp2.csv,10.6084/m9.figshare.24503926.v2,https://doi.org/10.6084/m9.figshare.24503926.v2,Experiment 2,1,2.0,2,1,adaptation,72,6.69418937459049
